
tileset{ id = "cave_2", description = "cave_2" }
file{ path = "sprites/enemies/normal_enemies/hornet.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/hornet.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/mandrake.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/mandrake.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/mandrake_white.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/mandrake_white.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/meandershroom_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/meandershroom_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/mud_golem_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/mud_golem_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/ogre_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/ogre_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/ogre_armor.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/ogre_armor.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/ogre_basic.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/ogre_knight.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/ogre_knight.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/pirate_bow_brown_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/pirate_bow_brown_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/pirate_extra_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/pirate_extra_2.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/pirate_sword_brown_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/pirate_sword_brown_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/pirate_sword_brown_1_weapon.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/pirate_sword_brown_2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/pirate_sword_brown_2.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/pirate_sword_brown_2_weapon.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/pirate_sword_brown_3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/pirate_sword_brown_3.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/pirate_sword_brown_3_weapon.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/pirate_sword_brown_4.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/rambleshroom.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/rambleshroom.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/rock_spider_brown.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/rock_spider_brown.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/rock_spider_red.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/rock_spider_red.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/seaweed_blob.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/seaweed_blob.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/seaweed_golem_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/seaweed_golem_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/shooty_fish.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/shooty_fish.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/skeleton_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/skeleton_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/spitrock_small.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/spitrock_small.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/spitstump_small.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/spitstump_small.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/stone_golem_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/stump_duck.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/stump_duck.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/sword_soldier_blue.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/triangle_crab_red.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/triangle_crab_red.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/trumpet_player_disguise.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/trumpet_player_disguise.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/big_guy_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/big_guy_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith_01.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith_01.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith_02.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith_02.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith_03.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith_04.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bouncer.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bouncer_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bouncer_2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworker_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworker_2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworker_3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworker_4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworker_5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworker_6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworker_7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworker_8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworkers_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworkers_2.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/eamon.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/eamon.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fishing_2_left.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fishing_2_right.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fishing_left.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fishing_right.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/guards_goatshead.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/guards_oakhaven.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/hazel.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/hazel.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/ilex.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/ilex.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/juglan.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/juglan.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/juglan_fishing.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/juglan_fishing.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kelpton.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kelpton.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid", author = "Max Mraz", }
file{ path = "sprites/npc/kid/kid_1.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_1.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_1.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_1.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_2.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_2.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_2.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_2.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_3.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_3.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_3.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_3.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_4.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_4.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_4.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_4.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_5.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_5.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_5.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_5.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_6.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_6.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_6.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_6.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid_1-2.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid_3-4.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid_5-6.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/leigha.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/leigha.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/linden.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/linden.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/linden_sweeping.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/linden_sweeping.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/mallow.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/mallow.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man", author = "Max Mraz", }
file{ path = "sprites/npc/man/man_1.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_1.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_1.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_1.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_1.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_1.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_1.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_1.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_10.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_10.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_10.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_10.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_10.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_10.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_10.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_10.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_11.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_11.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_11.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_11.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_11.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_11.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_11.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_11.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_12.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_12.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_12.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_12.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_12.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_12.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_12.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_12.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_13.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_13.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_13.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_13.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_13.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_13.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_13.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_13.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_14.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_14.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_14.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_14.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_14.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_14.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_14.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_14.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_15.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_15.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_15.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_15.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_15.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_15.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_15.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_15.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_16.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_16.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_16.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_16.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_16.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_16.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_16.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_16.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_17.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_17.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_17.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_17.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_17.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_17.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_17.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_17.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_18.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_18.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_18.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_18.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_18.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_18.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_18.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_18.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_19.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_19.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_19.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_19.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_19.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_19.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_19.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_19.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_2.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_2.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_2.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_2.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_2.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_2.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_2.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_2.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_20.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_20.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_20.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_20.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_20.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_20.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_20.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_20.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_21.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_21.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_21.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_21.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_21.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_21.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_21.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_21.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_22.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_22.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_22.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_22.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_22.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_22.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_22.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_22.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_23.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_23.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_23.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_23.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_23.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_23.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_23.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_23.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_24.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_24.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_24.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_24.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_24.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
